[eval] device=cuda amp=True
[eval] loading checkpoints/joint-run-b/final.pt
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 24376.68it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/208 [00:00<?, ?it/s]Loading weights: 100%|██████████| 208/208 [00:00<00:00, 8523.09it/s]
[1mSiglipVisionModel LOAD REPORT[0m from: google/siglip-base-patch16-224
  ep 10  --  steps=300  (6.3s)
  ep 11  ok  steps=142  (3.1s)
  ep 12  ok  steps=151  (3.3s)
  ep 13  ok  steps=146  (3.3s)
  ep 14  ok  steps=141  (3.2s)
  ep 15  ok  steps=143  (3.5s)
  ep 16  ok  steps=176  (3.6s)
  ep 17  ok  steps=127  (2.6s)
  ep 18  ok  steps=148  (3.2s)
  ep 19  ok  steps=154  (3.3s)
  ep 20  ok  steps=130  (2.7s)
  ep 21  ok  steps=145  (3.1s)
  ep 22  ok  steps=142  (3.2s)
  ep 23  ok  steps=127  (2.7s)
  ep 24  ok  steps=152  (3.3s)
  ep 25  ok  steps=153  (3.4s)
  ep 26  ok  steps=147  (3.2s)
  ep 27  ok  steps=127  (2.9s)
  ep 28  ok  steps=136  (3.2s)
  ep 29  ok  steps=137  (3.4s)
  ep 30  ok  steps=170  (4.2s)
  ep 31  ok  steps=163  (3.8s)
  ep 32  ok  steps=138  (2.8s)
  ep 33  ok  steps=132  (3.3s)
  ep 34  ok  steps=151  (3.4s)
  ep 35  ok  steps=138  (3.0s)
  ep 36  ok  steps=154  (3.4s)
  ep 37  ok  steps=136  (2.8s)
  ep 38  --  steps=300  (6.7s)
  ep 39  ok  steps=132  (2.9s)
  ep 40  ok  steps=150  (3.5s)
  ep 41  ok  steps=158  (3.8s)
  ep 42  ok  steps=129  (2.8s)
  ep 43  ok  steps=144  (3.1s)
  ep 44  ok  steps=160  (3.7s)
  ep 45  ok  steps=139  (3.2s)
  ep 46  ok  steps=142  (3.3s)
  ep 47  ok  steps=150  (3.2s)
  ep 48  ok  steps=161  (3.5s)
  ep 49  ok  steps=149  (3.2s)
[task  0] success 48/50 (96%)

[task  1] pick up the cream cheese and place it in the basket
  ep  0  ok  steps=135  (2.6s)
  ep  1  ok  steps=147  (2.9s)
  ep  2  ok  steps=179  (3.9s)
  ep  3  --  steps=300  (5.9s)
  ep  4  --  steps=300  (5.9s)
  ep  5  --  steps=300  (5.9s)
  ep  6  ok  steps=139  (2.7s)
  ep  7  ok  steps=117  (2.3s)
  ep  8  ok  steps=131  (2.9s)
  ep  9  ok  steps=259  (5.1s)
  ep 10  ok  steps=177  (3.4s)
  ep 11  ok  steps=181  (4.2s)
  ep 12  ok  steps=121  (2.4s)
  ep 13  ok  steps=131  (3.0s)
  ep 14  --  steps=300  (6.0s)
  ep 15  ok  steps=119  (2.4s)
  ep 16  ok  steps=150  (3.1s)
  ep 17  --  steps=300  (6.1s)
  ep 18  ok  steps=134  (2.7s)
  ep 19  ok  steps=120  (2.3s)
  ep 20  ok  steps=159  (3.2s)
  ep 21  ok  steps=218  (5.0s)
  ep 22  --  steps=300  (6.2s)
  ep 23  ok  steps=132  (2.7s)
  ep 24  --  steps=300  (6.1s)
  ep 25  ok  steps=117  (2.4s)
  ep 26  ok  steps=189  (3.7s)
  ep 27  ok  steps=138  (2.7s)
  ep 28  ok  steps=186  (3.6s)
  ep 29  --  steps=300  (6.1s)
  ep 30  --  steps=300  (5.9s)
  ep 31  ok  steps=299  (6.2s)
  ep 32  ok  steps=273  (5.5s)
  ep 33  ok  steps=167  (3.3s)
  ep 34  ok  steps=161  (3.6s)
  ep 35  ok  steps=118  (2.4s)
  ep 36  ok  steps=139  (2.7s)
  ep 37  ok  steps=162  (3.4s)
  ep 38  ok  steps=129  (2.8s)
  ep 39  ok  steps=128  (2.9s)
  ep 40  ok  steps=136  (2.8s)
  ep 41  ok  steps=228  (4.6s)
  ep 42  ok  steps=157  (3.2s)
  ep 43  ok  steps=251  (5.4s)
  ep 44  --  steps=300  (7.2s)
  ep 45  ok  steps=220  (5.2s)
  ep 46  ok  steps=127  (3.0s)
  ep 47  ok  steps=139  (2.9s)
  ep 48  ok  steps=187  (3.7s)
  ep 49  ok  steps=258  (5.4s)
[task  1] success 40/50 (80%)

[task  2] pick up the salad dressing and place it in the basket
  ep  0  ok  steps=133  (2.8s)
  ep  1  ok  steps=133  (2.9s)
  ep  2  ok  steps=127  (2.7s)
  ep  3  ok  steps=142  (3.1s)
  ep  4  ok  steps=109  (2.2s)
  ep  5  ok  steps=123  (2.6s)
  ep  6  ok  steps=223  (4.6s)
  ep  7  ok  steps=113  (2.4s)
  ep  8  ok  steps=300  (6.1s)
  ep  9  ok  steps=132  (2.8s)
  ep 10  ok  steps=113  (2.4s)
  ep 11  ok  steps=119  (2.8s)
  ep 12  ok  steps=113  (2.5s)
  ep 13  ok  steps=122  (2.7s)
  ep 14  ok  steps=123  (2.6s)
  ep 15  --  steps=300  (6.2s)
  ep 16  ok  steps=122  (2.6s)
  ep 17  ok  steps=120  (2.5s)
  ep 18  ok  steps=125  (2.7s)
  ep 19  ok  steps=125  (2.7s)
  ep 20  ok  steps=131  (2.9s)
  ep 21  ok  steps=115  (2.4s)
  ep 22  ok  steps=136  (2.9s)
  ep 23  ok  steps=117  (2.7s)
  ep 24  ok  steps=125  (2.5s)
  ep 25  ok  steps=125  (2.5s)
  ep 26  ok  steps=119  (2.4s)
  ep 27  ok  steps=125  (2.6s)
  ep 28  ok  steps=124  (2.5s)
  ep 29  ok  steps=130  (2.7s)
  ep 30  ok  steps=112  (2.4s)
  ep 31  ok  steps=181  (3.7s)
  ep 32  --  steps=300  (6.1s)
  ep 33  ok  steps=138  (2.8s)
  ep 34  ok  steps=125  (2.6s)
  ep 35  ok  steps=159  (3.2s)
  ep 36  ok  steps=127  (2.6s)
  ep 37  ok  steps=124  (2.7s)
  ep 38  ok  steps=124  (2.6s)
  ep 39  ok  steps=127  (2.6s)
  ep 40  ok  steps=129  (2.5s)
  ep 41  ok  steps=127  (2.6s)
  ep 42  ok  steps=136  (2.8s)
  ep 43  ok  steps=130  (2.7s)
  ep 44  ok  steps=123  (2.6s)
  ep 45  ok  steps=121  (2.5s)
  ep 46  ok  steps=133  (2.7s)
  ep 47  ok  steps=121  (2.5s)
  ep 48  ok  steps=127  (2.7s)
  ep 49  ok  steps=135  (2.7s)
[task  2] success 48/50 (96%)

[task  3] pick up the bbq sauce and place it in the basket
  ep  0  --  steps=300  (5.7s)
  ep  1  ok  steps=158  (3.1s)
  ep  2  ok  steps=134  (2.7s)
  ep  3  ok  steps=191  (3.8s)
  ep  4  ok  steps=135  (2.6s)
  ep  5  ok  steps=128  (2.4s)
  ep  6  ok  steps=130  (2.6s)
  ep  7  ok  steps=240  (4.6s)
  ep  8  ok  steps=156  (3.1s)
  ep  9  ok  steps=138  (2.6s)
  ep 10  ok  steps=141  (3.0s)
  ep 11  --  steps=300  (5.7s)
  ep 12  ok  steps=148  (2.9s)
  ep 13  ok  steps=139  (2.7s)
  ep 14  ok  steps=222  (4.8s)
  ep 15  ok  steps=129  (2.6s)
  ep 16  ok  steps=129  (2.5s)
  ep 17  --  steps=300  (6.2s)
  ep 18  ok  steps=151  (3.2s)
  ep 19  ok  steps=200  (3.9s)
  ep 20  ok  steps=127  (2.8s)
  ep 21  ok  steps=177  (3.4s)
  ep 22  ok  steps=140  (2.8s)
  ep 23  ok  steps=129  (2.5s)
  ep 24  --  steps=300  (5.7s)
  ep 25  ok  steps=136  (2.7s)
  ep 26  ok  steps=207  (4.0s)
  ep 27  ok  steps=145  (2.8s)
  ep 28  --  steps=300  (5.7s)
  ep 29  ok  steps=137  (2.7s)
  ep 30  --  steps=300  (5.7s)
  ep 31  ok  steps=135  (2.9s)
  ep 32  --  steps=300  (6.3s)
  ep 33  ok  steps=126  (2.5s)
  ep 34  ok  steps=240  (5.2s)
  ep 35  ok  steps=203  (3.9s)
  ep 36  ok  steps=141  (2.9s)
  ep 37  ok  steps=133  (2.6s)
  ep 38  ok  steps=200  (3.9s)
  ep 39  ok  steps=205  (3.9s)
  ep 40  ok  steps=147  (2.9s)
  ep 41  ok  steps=117  (2.3s)
  ep 42  ok  steps=134  (2.6s)
  ep 43  ok  steps=136  (2.7s)
  ep 44  ok  steps=123  (2.5s)
  ep 45  ok  steps=141  (2.8s)
  ep 46  ok  steps=154  (2.9s)
  ep 47  ok  steps=116  (2.2s)
  ep 48  ok  steps=118  (2.3s)
  ep 49  ok  steps=153  (3.0s)
[task  3] success 43/50 (86%)

[task  4] pick up the ketchup and place it in the basket
  ep  0  ok  steps=159  (3.1s)
  ep  1  ok  steps=147  (3.0s)
  ep  2  ok  steps=156  (3.1s)
  ep  3  ok  steps=161  (3.2s)
  ep  4  ok  steps=211  (4.4s)
  ep  5  ok  steps=138  (2.7s)
  ep  6  ok  steps=140  (2.8s)
  ep  7  ok  steps=141  (2.8s)
  ep  8  ok  steps=137  (2.7s)
  ep  9  ok  steps=149  (2.9s)
  ep 10  ok  steps=146  (2.9s)
  ep 11  ok  steps=135  (2.7s)
  ep 12  ok  steps=159  (3.1s)
  ep 13  ok  steps=177  (3.7s)
  ep 14  ok  steps=149  (2.9s)
  ep 15  ok  steps=157  (3.0s)
  ep 16  --  steps=300  (5.7s)
  ep 17  ok  steps=147  (2.9s)
  ep 18  ok  steps=156  (3.1s)
  ep 19  ok  steps=151  (2.9s)
  ep 20  ok  steps=140  (2.7s)
  ep 21  ok  steps=149  (2.9s)
  ep 22  ok  steps=136  (2.9s)
  ep 23  --  steps=300  (6.5s)
  ep 24  ok  steps=152  (3.0s)
  ep 25  ok  steps=136  (2.8s)
  ep 26  ok  steps=147  (2.8s)
  ep 27  ok  steps=147  (2.8s)
  ep 28  --  steps=300  (6.1s)
  ep 29  ok  steps=146  (2.8s)
  ep 30  ok  steps=146  (2.9s)
  ep 31  ok  steps=151  (3.3s)
  ep 32  ok  steps=162  (3.6s)
  ep 33  ok  steps=159  (3.2s)
  ep 34  ok  steps=139  (2.6s)
  ep 35  --  steps=300  (5.6s)
  ep 36  ok  steps=140  (2.9s)
  ep 37  ok  steps=147  (2.8s)
  ep 38  ok  steps=148  (2.9s)
  ep 39  ok  steps=152  (3.2s)
  ep 40  ok  steps=144  (2.8s)
  ep 41  ok  steps=144  (2.8s)
  ep 42  ok  steps=180  (3.5s)
  ep 43  ok  steps=201  (4.1s)
  ep 44  ok  steps=161  (3.3s)
  ep 45  ok  steps=149  (2.9s)
  ep 46  ok  steps=160  (3.3s)
  ep 47  ok  steps=153  (3.0s)
  ep 48  ok  steps=139  (2.7s)
  ep 49  ok  steps=136  (2.6s)
[task  4] success 46/50 (92%)

[task  5] pick up the tomato sauce and place it in the basket
  ep  0  ok  steps=131  (2.7s)
  ep  1  ok  steps=121  (2.5s)
  ep  2  ok  steps=141  (2.8s)
  ep  3  ok  steps=133  (2.8s)
  ep  4  ok  steps=117  (2.3s)
  ep  5  ok  steps=127  (2.9s)
  ep  6  --  steps=300  (5.9s)
  ep  7  ok  steps=132  (2.7s)
  ep  8  ok  steps=262  (5.1s)
  ep  9  --  steps=300  (5.9s)
  ep 10  ok  steps=134  (2.7s)
  ep 11  ok  steps=134  (3.0s)
  ep 12  ok  steps=129  (2.6s)
  ep 13  --  steps=300  (6.0s)
  ep 14  ok  steps=181  (4.3s)
  ep 15  ok  steps=126  (2.5s)
  ep 16  --  steps=300  (5.9s)
  ep 17  ok  steps=128  (2.9s)
  ep 18  ok  steps=131  (2.8s)
  ep 19  ok  steps=208  (4.1s)
  ep 20  ok  steps=139  (2.7s)
  ep 21  ok  steps=134  (2.8s)
  ep 22  --  steps=300  (6.7s)
  ep 23  ok  steps=126  (2.8s)
  ep 24  ok  steps=137  (2.8s)
  ep 25  --  steps=300  (6.0s)
  ep 26  ok  steps=137  (2.8s)
  ep 27  ok  steps=191  (3.9s)
  ep 28  ok  steps=144  (3.0s)
  ep 29  ok  steps=162  (3.5s)
  ep 30  ok  steps=138  (3.4s)
  ep 31  ok  steps=145  (3.4s)
  ep 32  ok  steps=129  (2.6s)
  ep 33  ok  steps=156  (3.2s)
  ep 34  ok  steps=147  (3.0s)
  ep 35  ok  steps=179  (3.6s)
  ep 36  --  steps=300  (5.9s)
  ep 37  ok  steps=128  (2.6s)
  ep 38  --  steps=300  (5.6s)
  ep 39  ok  steps=135  (3.1s)
  ep 40  --  steps=300  (5.7s)
  ep 41  ok  steps=139  (2.8s)
  ep 42  ok  steps=256  (5.3s)
  ep 43  ok  steps=173  (3.6s)
  ep 44  ok  steps=119  (2.4s)
  ep 45  --  steps=300  (6.0s)
  ep 46  ok  steps=122  (2.8s)
  ep 47  --  steps=300  (5.8s)
  ep 48  ok  steps=140  (2.8s)
  ep 49  ok  steps=147  (3.0s)
[task  5] success 39/50 (78%)

[task  6] pick up the butter and place it in the basket
  ep  0  ok  steps=171  (3.4s)
  ep  1  ok  steps=167  (3.3s)
  ep  2  ok  steps=158  (3.0s)
  ep  3  ok  steps=145  (2.8s)
  ep  4  --  steps=300  (5.7s)
  ep  5  ok  steps=161  (3.2s)
  ep  6  ok  steps=150  (3.0s)
  ep  7  ok  steps=151  (3.0s)
  ep  8  ok  steps=172  (3.5s)
  ep  9  ok  steps=160  (3.1s)
  ep 10  ok  steps=153  (3.2s)
  ep 11  ok  steps=148  (3.1s)
  ep 12  ok  steps=157  (3.3s)
  ep 13  ok  steps=199  (4.2s)
  ep 14  ok  steps=150  (3.2s)
  ep 15  --  steps=300  (6.2s)
  ep 16  ok  steps=162  (3.4s)
  ep 17  ok  steps=137  (3.0s)
  ep 18  ok  steps=149  (3.1s)
  ep 19  ok  steps=148  (3.1s)
  ep 20  ok  steps=142  (3.2s)
  ep 21  ok  steps=157  (3.7s)
  ep 22  ok  steps=149  (3.4s)
  ep 23  ok  steps=162  (4.1s)
  ep 24  ok  steps=147  (3.4s)
  ep 25  ok  steps=157  (3.5s)
  ep 26  ok  steps=137  (3.0s)
  ep 27  ok  steps=142  (3.2s)
  ep 28  ok  steps=187  (4.0s)
  ep 29  ok  steps=152  (3.5s)
  ep 30  ok  steps=148  (3.3s)
  ep 31  ok  steps=157  (3.6s)
  ep 32  ok  steps=146  (3.3s)
  ep 33  ok  steps=159  (3.5s)
  ep 34  ok  steps=201  (4.6s)
  ep 35  ok  steps=150  (3.2s)
  ep 36  ok  steps=156  (3.3s)
  ep 37  ok  steps=147  (3.1s)
  ep 38  ok  steps=160  (3.3s)
  ep 39  ok  steps=139  (3.0s)
  ep 40  ok  steps=149  (3.1s)
  ep 41  ok  steps=219  (4.5s)
  ep 42  ok  steps=217  (4.6s)
  ep 43  ok  steps=207  (4.2s)
  ep 44  ok  steps=165  (3.8s)
  ep 45  ok  steps=167  (3.8s)
  ep 46  ok  steps=152  (3.7s)
  ep 47  ok  steps=147  (3.1s)
  ep 48  ok  steps=161  (3.9s)
  ep 49  ok  steps=157  (4.2s)
[task  6] success 48/50 (96%)

[task  7] pick up the milk and place it in the basket
  ep  0  ok  steps=142  (3.2s)
  ep  1  ok  steps=181  (4.5s)
  ep  2  --  steps=300  (7.3s)
  ep  3  ok  steps=269  (5.7s)
  ep  4  ok  steps=140  (2.9s)
  ep  5  --  steps=300  (6.5s)
  ep  6  ok  steps=151  (3.8s)
  ep  7  ok  steps=251  (6.7s)
  ep  8  ok  steps=159  (4.5s)
  ep  9  ok  steps=141  (3.9s)
  ep 10  ok  steps=137  (3.7s)
  ep 11  ok  steps=148  (3.7s)
  ep 12  ok  steps=140  (3.7s)
  ep 13  ok  steps=198  (5.2s)
  ep 14  ok  steps=153  (3.6s)
  ep 15  ok  steps=245  (6.3s)
  ep 16  --  steps=300  (7.4s)
  ep 17  ok  steps=146  (3.6s)
  ep 18  --  steps=300  (6.3s)
  ep 19  ok  steps=173  (4.2s)
  ep 20  ok  steps=192  (4.2s)
  ep 21  ok  steps=160  (3.4s)
  ep 22  ok  steps=137  (2.9s)
  ep 23  ok  steps=149  (3.2s)
  ep 24  ok  steps=148  (3.1s)
  ep 25  ok  steps=127  (2.6s)
  ep 26  --  steps=300  (5.8s)
  ep 27  ok  steps=125  (2.5s)
  ep 28  ok  steps=142  (2.9s)
  ep 29  ok  steps=147  (3.1s)
  ep 30  ok  steps=126  (2.7s)
  ep 31  ok  steps=196  (4.1s)
  ep 32  ok  steps=151  (3.3s)
  ep 33  ok  steps=181  (4.0s)
  ep 34  ok  steps=142  (2.9s)
  ep 35  ok  steps=136  (3.1s)
  ep 36  ok  steps=141  (3.2s)
  ep 37  ok  steps=126  (2.7s)
  ep 38  ok  steps=135  (3.2s)
  ep 39  --  steps=300  (6.0s)
  ep 40  ok  steps=140  (2.9s)
  ep 41  ok  steps=157  (3.4s)
  ep 42  --  steps=300  (5.9s)
  ep 43  ok  steps=146  (3.1s)
  ep 44  ok  steps=190  (4.1s)
  ep 45  ok  steps=138  (3.5s)
  ep 46  ok  steps=149  (3.2s)
  ep 47  --  steps=300  (6.2s)
  ep 48  ok  steps=131  (2.8s)
  ep 49  ok  steps=155  (3.6s)
[task  7] success 42/50 (84%)

[task  8] pick up the chocolate pudding and place it in the basket
  ep  0  ok  steps=150  (3.1s)
  ep  1  ok  steps=168  (3.5s)
  ep  2  ok  steps=154  (3.3s)
  ep  3  ok  steps=151  (3.8s)
  ep  4  ok  steps=168  (3.8s)
  ep  5  ok  steps=157  (3.4s)
  ep  6  ok  steps=149  (3.2s)
  ep  7  ok  steps=150  (3.6s)
  ep  8  ok  steps=177  (4.1s)
  ep  9  ok  steps=150  (3.3s)
  ep 10  ok  steps=148  (3.2s)
  ep 11  ok  steps=143  (3.0s)
  ep 12  ok  steps=147  (3.2s)
  ep 13  ok  steps=152  (3.3s)
  ep 14  ok  steps=151  (3.3s)
  ep 15  ok  steps=201  (4.2s)
  ep 16  ok  steps=166  (3.6s)
  ep 17  ok  steps=167  (3.6s)
  ep 18  ok  steps=143  (3.1s)
  ep 19  ok  steps=157  (3.4s)
  ep 20  ok  steps=168  (4.3s)
  ep 21  ok  steps=149  (3.2s)
  ep 22  ok  steps=152  (3.2s)
  ep 23  ok  steps=278  (5.7s)
  ep 24  ok  steps=158  (3.3s)
  ep 25  ok  steps=149  (3.0s)
  ep 26  ok  steps=149  (3.0s)
  ep 27  ok  steps=151  (3.0s)
  ep 28  ok  steps=159  (3.3s)
  ep 29  ok  steps=227  (4.9s)
  ep 30  ok  steps=148  (3.6s)
  ep 31  ok  steps=176  (4.4s)
  ep 32  ok  steps=155  (3.4s)
  ep 33  ok  steps=153  (3.4s)
  ep 34  ok  steps=180  (4.1s)
  ep 35  ok  steps=149  (3.1s)
  ep 36  ok  steps=140  (2.8s)
  ep 37  ok  steps=157  (3.2s)
  ep 38  ok  steps=147  (3.2s)
  ep 39  ok  steps=148  (3.0s)
  ep 40  ok  steps=152  (3.1s)
  ep 41  ok  steps=148  (3.0s)
  ep 42  ok  steps=138  (2.9s)
  ep 43  ok  steps=169  (3.3s)
  ep 44  ok  steps=163  (3.3s)
  ep 45  ok  steps=151  (3.1s)
  ep 46  ok  steps=152  (3.2s)
  ep 47  ok  steps=148  (3.0s)
  ep 48  ok  steps=152  (3.1s)
  ep 49  ok  steps=148  (3.3s)
[task  8] success 50/50 (100%)

[task  9] pick up the orange juice and place it in the basket
  ep  0  --  steps=300  (5.8s)
  ep  1  ok  steps=151  (3.6s)
  ep  2  ok  steps=123  (2.5s)
  ep  3  ok  steps=129  (2.6s)
  ep  4  --  steps=300  (6.5s)
  ep  5  --  steps=300  (6.0s)
  ep  6  --  steps=300  (6.4s)
  ep  7  --  steps=300  (5.9s)
  ep  8  ok  steps=121  (2.5s)
  ep  9  ok  steps=288  (5.9s)
  ep 10  --  steps=300  (5.7s)
  ep 11  ok  steps=194  (3.9s)
  ep 12  ok  steps=126  (2.5s)
  ep 13  --  steps=300  (5.9s)
  ep 14  ok  steps=121  (2.5s)
  ep 15  ok  steps=158  (3.2s)
  ep 16  ok  steps=117  (2.3s)
  ep 17  --  steps=300  (5.6s)
  ep 18  ok  steps=177  (3.8s)
  ep 19  ok  steps=129  (2.7s)
  ep 20  ok  steps=197  (3.9s)
  ep 21  --  steps=300  (5.7s)
  ep 22  ok  steps=135  (2.6s)
  ep 23  --  steps=300  (6.3s)
  ep 24  ok  steps=125  (2.5s)
  ep 25  ok  steps=160  (3.1s)
  ep 26  ok  steps=120  (2.4s)
  ep 27  --  steps=300  (5.8s)
  ep 28  ok  steps=128  (2.5s)
  ep 29  --  steps=300  (5.7s)
  ep 30  --  steps=300  (5.8s)
  ep 31  ok  steps=125  (2.5s)
  ep 32  --  steps=300  (5.5s)
  ep 33  --  steps=300  (5.8s)
  ep 34  ok  steps=146  (3.3s)
  ep 35  ok  steps=132  (2.7s)
  ep 36  --  steps=300  (5.9s)
  ep 37  ok  steps=184  (3.7s)
  ep 38  --  steps=300  (6.0s)
  ep 39  ok  steps=154  (3.1s)
  ep 40  ok  steps=120  (2.6s)
  ep 41  ok  steps=128  (2.7s)
  ep 42  ok  steps=154  (3.2s)
  ep 43  --  steps=300  (6.4s)
  ep 44  ok  steps=140  (2.9s)
  ep 45  ok  steps=199  (4.0s)
  ep 46  ok  steps=119  (2.3s)
  ep 47  --  steps=300  (5.6s)
  ep 48  --  steps=300  (5.5s)
  ep 49  ok  steps=140  (2.7s)
[task  9] success 30/50 (60%)

============================================================
OVERALL: 434/500 (86.8%) in 2321s
============================================================
[eval] wrote runs/joint-run-b/eval/libero_object/h10/results.json
