[eval] device=cuda amp=True
[eval] loading checkpoints/joint-run-b/final.pt
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 8148.26it/s]
Loading weights:   0%|          | 0/208 [00:00<?, ?it/s]Loading weights: 100%|██████████| 208/208 [00:00<00:00, 6188.66it/s]
[1mSiglipVisionModel LOAD REPORT[0m from: google/siglip-base-patch16-224
  ep 10  --  steps=300  (7.3s)
  ep 11  ok  steps=284  (7.9s)
  ep 12  ok  steps=289  (8.0s)
  ep 13  --  steps=300  (8.1s)
  ep 14  ok  steps=280  (7.4s)
  ep 15  --  steps=300  (9.6s)
  ep 16  --  steps=300  (8.3s)
  ep 17  --  steps=300  (7.2s)
  ep 18  --  steps=300  (8.8s)
  ep 19  ok  steps=294  (7.5s)
  ep 20  --  steps=300  (7.3s)
  ep 21  ok  steps=289  (8.7s)
  ep 22  --  steps=300  (8.0s)
  ep 23  --  steps=300  (7.3s)
  ep 24  --  steps=300  (8.3s)
  ep 25  --  steps=300  (8.8s)
  ep 26  ok  steps=299  (8.8s)
  ep 27  --  steps=300  (7.4s)
  ep 28  --  steps=300  (7.6s)
  ep 29  ok  steps=281  (9.0s)
  ep 30  --  steps=300  (7.5s)
  ep 31  --  steps=300  (8.7s)
  ep 32  --  steps=300  (7.1s)
  ep 33  --  steps=300  (8.5s)
  ep 34  --  steps=300  (7.5s)
  ep 35  ok  steps=276  (6.9s)
  ep 36  --  steps=300  (7.2s)
  ep 37  ok  steps=299  (7.3s)
  ep 38  --  steps=300  (9.8s)
  ep 39  --  steps=300  (9.6s)
  ep 40  --  steps=300  (7.7s)
  ep 41  --  steps=300  (8.1s)
  ep 42  --  steps=300  (8.3s)
  ep 43  --  steps=300  (8.6s)
  ep 44  --  steps=300  (7.7s)
  ep 45  ok  steps=268  (6.5s)
  ep 46  --  steps=300  (7.2s)
  ep 47  --  steps=300  (7.5s)
  ep 48  --  steps=300  (7.6s)
  ep 49  --  steps=300  (7.7s)
[task  0] success 11/50 (22%)

[task  1] put both the cream cheese box and the butter in the basket
  ep  0  --  steps=300  (7.7s)
  ep  1  ok  steps=274  (6.9s)
  ep  2  ok  steps=247  (6.8s)
  ep  3  ok  steps=272  (8.1s)
  ep  4  --  steps=300  (7.9s)
  ep  5  --  steps=300  (7.1s)
  ep  6  --  steps=300  (6.6s)
  ep  7  ok  steps=268  (6.6s)
  ep  8  ok  steps=282  (6.2s)
  ep  9  --  steps=300  (7.7s)
  ep 10  --  steps=300  (8.0s)
  ep 11  ok  steps=247  (7.6s)
  ep 12  --  steps=300  (7.4s)
  ep 13  --  steps=300  (8.9s)
  ep 14  --  steps=300  (7.0s)
  ep 15  --  steps=300  (7.0s)
  ep 16  --  steps=300  (6.6s)
  ep 17  ok  steps=257  (6.4s)
  ep 18  --  steps=300  (7.3s)
  ep 19  ok  steps=287  (6.5s)
  ep 20  --  steps=300  (7.5s)
  ep 21  --  steps=300  (8.2s)
  ep 22  --  steps=300  (6.7s)
  ep 23  --  steps=300  (7.6s)
  ep 24  --  steps=300  (6.9s)
  ep 25  --  steps=300  (6.8s)
  ep 26  --  steps=300  (6.6s)
  ep 27  --  steps=300  (7.3s)
  ep 28  --  steps=300  (6.7s)
  ep 29  ok  steps=286  (6.5s)
  ep 30  --  steps=300  (6.9s)
  ep 31  --  steps=300  (6.7s)
  ep 32  --  steps=300  (7.5s)
  ep 33  --  steps=300  (6.6s)
  ep 34  --  steps=300  (6.9s)
  ep 35  ok  steps=240  (5.9s)
  ep 36  ok  steps=266  (6.2s)
  ep 37  --  steps=300  (6.7s)
  ep 38  ok  steps=253  (6.3s)
  ep 39  --  steps=300  (7.3s)
  ep 40  --  steps=300  (6.6s)
  ep 41  --  steps=300  (6.7s)
  ep 42  --  steps=300  (7.1s)
  ep 43  ok  steps=255  (5.8s)
  ep 44  --  steps=300  (7.5s)
  ep 45  --  steps=300  (7.4s)
  ep 46  --  steps=300  (7.4s)
  ep 47  ok  steps=250  (5.4s)
  ep 48  ok  steps=292  (6.5s)
  ep 49  --  steps=300  (6.6s)
[task  1] success 15/50 (30%)

[task  2] turn on the stove and put the moka pot on it
  ep  0  ok  steps=266  (6.8s)
  ep  1  ok  steps=249  (5.8s)
  ep  2  ok  steps=268  (6.6s)
  ep  3  --  steps=300  (7.1s)
  ep  4  ok  steps=263  (5.4s)
  ep  5  ok  steps=247  (5.9s)
  ep  6  ok  steps=251  (5.2s)
  ep  7  ok  steps=290  (6.6s)
  ep  8  --  steps=300  (7.2s)
  ep  9  ok  steps=293  (6.8s)
  ep 10  ok  steps=251  (6.6s)
  ep 11  --  steps=300  (7.1s)
  ep 12  --  steps=300  (7.0s)
  ep 13  ok  steps=240  (6.4s)
  ep 14  ok  steps=245  (5.1s)
  ep 15  ok  steps=283  (6.4s)
  ep 16  ok  steps=247  (6.6s)
  ep 17  ok  steps=258  (6.0s)
  ep 18  ok  steps=297  (7.5s)
  ep 19  ok  steps=256  (6.1s)
  ep 20  --  steps=300  (6.9s)
  ep 21  --  steps=300  (6.6s)
  ep 22  ok  steps=247  (5.3s)
  ep 23  ok  steps=247  (5.2s)
  ep 24  ok  steps=261  (5.3s)
  ep 25  ok  steps=278  (5.8s)
  ep 26  ok  steps=272  (7.4s)
  ep 27  ok  steps=257  (6.5s)
  ep 28  --  steps=300  (7.3s)
  ep 29  ok  steps=256  (6.6s)
  ep 30  ok  steps=292  (6.9s)
  ep 31  ok  steps=270  (6.5s)
  ep 32  ok  steps=220  (4.5s)
  ep 33  ok  steps=225  (5.9s)
  ep 34  ok  steps=273  (6.1s)
  ep 35  ok  steps=279  (5.9s)
  ep 36  ok  steps=272  (5.6s)
  ep 37  --  steps=300  (7.1s)
  ep 38  ok  steps=260  (6.8s)
  ep 39  ok  steps=270  (5.9s)
  ep 40  ok  steps=248  (6.6s)
  ep 41  --  steps=300  (6.3s)
  ep 42  ok  steps=281  (7.2s)
  ep 43  ok  steps=251  (5.8s)
  ep 44  --  steps=300  (6.8s)
  ep 45  ok  steps=264  (6.2s)
  ep 46  ok  steps=238  (5.8s)
  ep 47  ok  steps=255  (5.8s)
  ep 48  ok  steps=275  (6.5s)
  ep 49  ok  steps=243  (5.8s)
[task  2] success 40/50 (80%)

[task  3] put the black bowl in the bottom drawer of the cabinet and close it
  ep  0  --  steps=300  (6.9s)
  ep  1  ok  steps=241  (6.0s)
  ep  2  --  steps=300  (7.4s)
  ep  3  ok  steps=272  (5.7s)
  ep  4  ok  steps=257  (6.3s)
  ep  5  --  steps=300  (6.6s)
  ep  6  ok  steps=232  (5.6s)
  ep  7  ok  steps=243  (5.6s)
  ep  8  ok  steps=251  (5.6s)
  ep  9  ok  steps=265  (6.4s)
  ep 10  ok  steps=265  (6.4s)
  ep 11  ok  steps=233  (5.3s)
  ep 12  ok  steps=234  (4.8s)
  ep 13  --  steps=300  (6.3s)
  ep 14  ok  steps=238  (5.4s)
  ep 15  ok  steps=241  (6.4s)
  ep 16  ok  steps=256  (5.5s)
  ep 17  ok  steps=267  (6.5s)
  ep 18  ok  steps=231  (5.3s)
  ep 19  ok  steps=260  (5.3s)
  ep 20  ok  steps=212  (4.4s)
  ep 21  ok  steps=278  (5.7s)
  ep 22  ok  steps=220  (6.2s)
  ep 23  ok  steps=238  (5.6s)
  ep 24  --  steps=300  (8.0s)
  ep 25  ok  steps=235  (5.1s)
  ep 26  --  steps=300  (6.9s)
  ep 27  ok  steps=227  (5.3s)
  ep 28  --  steps=300  (6.6s)
  ep 29  ok  steps=274  (6.0s)
  ep 30  --  steps=300  (5.8s)
  ep 31  ok  steps=233  (6.2s)
  ep 32  ok  steps=243  (5.7s)
  ep 33  --  steps=300  (7.1s)
  ep 34  ok  steps=247  (6.0s)
  ep 35  ok  steps=240  (5.8s)
  ep 36  ok  steps=222  (5.3s)
  ep 37  ok  steps=231  (5.2s)
  ep 38  ok  steps=219  (5.2s)
  ep 39  ok  steps=280  (6.0s)
  ep 40  ok  steps=244  (4.9s)
  ep 41  --  steps=300  (6.6s)
  ep 42  ok  steps=263  (5.4s)
  ep 43  --  steps=300  (7.0s)
  ep 44  ok  steps=236  (5.5s)
  ep 45  --  steps=300  (7.1s)
  ep 46  --  steps=300  (6.5s)
  ep 47  ok  steps=221  (4.8s)
  ep 48  ok  steps=251  (5.2s)
  ep 49  --  steps=300  (6.3s)
[task  3] success 36/50 (72%)

[task  4] put the white mug on the left plate and put the yellow and white mug on the right plate
  ep  0  --  steps=300  (6.8s)
  ep  1  ok  steps=249  (5.0s)
  ep  2  --  steps=300  (6.9s)
  ep  3  --  steps=300  (6.7s)
  ep  4  ok  steps=267  (6.0s)
  ep  5  ok  steps=262  (6.1s)
  ep  6  --  steps=300  (6.3s)
  ep  7  ok  steps=234  (4.9s)
  ep  8  --  steps=300  (6.7s)
  ep  9  --  steps=300  (6.1s)
  ep 10  ok  steps=254  (5.6s)
  ep 11  --  steps=300  (6.3s)
  ep 12  --  steps=300  (6.3s)
  ep 13  --  steps=300  (6.3s)
  ep 14  --  steps=300  (7.1s)
  ep 15  ok  steps=290  (6.3s)
  ep 16  --  steps=300  (6.5s)
  ep 17  ok  steps=255  (5.8s)
  ep 18  --  steps=300  (6.2s)
  ep 19  ok  steps=282  (5.9s)
  ep 20  --  steps=300  (6.4s)
  ep 21  --  steps=300  (6.7s)
  ep 22  --  steps=300  (8.0s)
  ep 23  --  steps=300  (7.6s)
  ep 24  --  steps=300  (6.2s)
  ep 25  --  steps=300  (6.8s)
  ep 26  --  steps=300  (6.6s)
  ep 27  --  steps=300  (6.4s)
  ep 28  --  steps=300  (6.8s)
  ep 29  --  steps=300  (6.2s)
  ep 30  ok  steps=263  (6.2s)
  ep 31  --  steps=300  (6.8s)
  ep 32  ok  steps=241  (5.4s)
  ep 33  --  steps=300  (6.2s)
  ep 34  --  steps=300  (6.8s)
  ep 35  ok  steps=247  (5.8s)
  ep 36  --  steps=300  (6.4s)
  ep 37  ok  steps=239  (5.6s)
  ep 38  ok  steps=260  (5.4s)
  ep 39  --  steps=300  (7.1s)
  ep 40  --  steps=300  (6.3s)
  ep 41  --  steps=300  (6.5s)
  ep 42  --  steps=300  (7.1s)
  ep 43  --  steps=300  (6.3s)
  ep 44  --  steps=300  (6.8s)
  ep 45  --  steps=300  (6.7s)
  ep 46  --  steps=300  (6.7s)
  ep 47  --  steps=300  (7.1s)
  ep 48  --  steps=300  (6.8s)
  ep 49  --  steps=300  (6.4s)
[task  4] success 13/50 (26%)

[task  5] pick up the book and place it in the back compartment of the caddy
  ep  0  --  steps=300  (6.7s)
  ep  1  --  steps=300  (6.5s)
  ep  2  ok  steps=271  (5.2s)
  ep  3  --  steps=300  (5.7s)
  ep  4  ok  steps=185  (4.5s)
  ep  5  --  steps=300  (5.8s)
  ep  6  --  steps=300  (6.4s)
  ep  7  ok  steps=171  (3.1s)
  ep  8  --  steps=300  (5.3s)
  ep  9  --  steps=300  (5.4s)
  ep 10  ok  steps=194  (4.5s)
  ep 11  --  steps=300  (5.1s)
  ep 12  --  steps=300  (6.3s)
  ep 13  --  steps=300  (5.4s)
  ep 14  ok  steps=166  (4.3s)
  ep 15  ok  steps=202  (4.2s)
  ep 16  ok  steps=176  (3.3s)
  ep 17  ok  steps=153  (3.4s)
  ep 18  --  steps=300  (6.4s)
  ep 19  --  steps=300  (6.9s)
  ep 20  --  steps=300  (5.2s)
  ep 21  ok  steps=213  (4.7s)
  ep 22  --  steps=300  (5.4s)
  ep 23  --  steps=300  (6.5s)
  ep 24  ok  steps=185  (4.2s)
  ep 25  ok  steps=202  (3.5s)
  ep 26  ok  steps=173  (4.2s)
  ep 27  --  steps=300  (5.6s)
  ep 28  ok  steps=228  (4.0s)
  ep 29  ok  steps=187  (4.4s)
  ep 30  ok  steps=176  (3.9s)
  ep 31  --  steps=300  (6.2s)
  ep 32  --  steps=300  (5.2s)
  ep 33  ok  steps=187  (3.4s)
  ep 34  --  steps=300  (6.5s)
  ep 35  ok  steps=177  (3.9s)
  ep 36  --  steps=300  (5.7s)
  ep 37  ok  steps=165  (3.0s)
  ep 38  --  steps=300  (7.4s)
  ep 39  ok  steps=263  (6.8s)
  ep 40  ok  steps=251  (4.5s)
  ep 41  --  steps=300  (5.9s)
  ep 42  --  steps=300  (5.4s)
  ep 43  ok  steps=173  (4.3s)
  ep 44  --  steps=300  (6.6s)
  ep 45  ok  steps=193  (3.5s)
  ep 46  ok  steps=239  (5.0s)
  ep 47  --  steps=300  (7.2s)
  ep 48  ok  steps=201  (4.5s)
  ep 49  --  steps=300  (5.4s)
[task  5] success 24/50 (48%)

[task  6] put the white mug on the plate and put the chocolate pudding to the right of the plate
  ep  0  ok  steps=228  (4.6s)
  ep  1  --  steps=300  (5.9s)
  ep  2  --  steps=300  (6.3s)
  ep  3  --  steps=300  (8.0s)
  ep  4  --  steps=300  (7.0s)
  ep  5  --  steps=300  (5.8s)
  ep  6  --  steps=300  (6.7s)
  ep  7  ok  steps=269  (6.0s)
  ep  8  --  steps=300  (5.9s)
  ep  9  --  steps=300  (6.3s)
  ep 10  ok  steps=257  (5.6s)
  ep 11  --  steps=300  (6.2s)
  ep 12  --  steps=300  (6.0s)
  ep 13  --  steps=300  (6.3s)
  ep 14  --  steps=300  (6.9s)
  ep 15  --  steps=300  (6.8s)
  ep 16  --  steps=300  (5.8s)
  ep 17  --  steps=300  (6.2s)
  ep 18  ok  steps=223  (4.4s)
  ep 19  --  steps=300  (6.4s)
  ep 20  --  steps=300  (6.2s)
  ep 21  --  steps=300  (6.5s)
  ep 22  --  steps=300  (7.0s)
  ep 23  ok  steps=277  (6.1s)
  ep 24  --  steps=300  (6.9s)
  ep 25  --  steps=300  (6.8s)
  ep 26  --  steps=300  (7.5s)
  ep 27  --  steps=300  (6.8s)
  ep 28  --  steps=300  (6.7s)
  ep 29  --  steps=300  (6.5s)
  ep 30  --  steps=300  (6.2s)
  ep 31  --  steps=300  (7.0s)
  ep 32  --  steps=300  (6.4s)
  ep 33  --  steps=300  (7.0s)
  ep 34  --  steps=300  (7.5s)
  ep 35  --  steps=300  (6.4s)
  ep 36  --  steps=300  (6.9s)
  ep 37  ok  steps=231  (6.3s)
  ep 38  ok  steps=248  (5.4s)
  ep 39  --  steps=300  (7.9s)
  ep 40  --  steps=300  (6.8s)
  ep 41  ok  steps=228  (5.2s)
  ep 42  --  steps=300  (7.0s)
  ep 43  --  steps=300  (6.7s)
  ep 44  ok  steps=238  (5.4s)
  ep 45  --  steps=300  (6.8s)
  ep 46  ok  steps=297  (8.6s)
  ep 47  --  steps=300  (6.6s)
  ep 48  --  steps=300  (6.3s)
  ep 49  --  steps=300  (6.2s)
[task  6] success 10/50 (20%)

[task  7] put both the alphabet soup and the cream cheese box in the basket
  ep  0  --  steps=300  (6.3s)
  ep  1  --  steps=300  (6.2s)
  ep  2  ok  steps=257  (6.8s)
  ep  3  --  steps=300  (5.9s)
  ep  4  --  steps=300  (6.3s)
  ep  5  --  steps=300  (6.3s)
  ep  6  --  steps=300  (6.9s)
  ep  7  ok  steps=237  (5.6s)
  ep  8  --  steps=300  (6.0s)
  ep  9  --  steps=300  (7.1s)
  ep 10  --  steps=300  (6.6s)
  ep 11  --  steps=300  (7.8s)
  ep 12  --  steps=300  (6.2s)
  ep 13  --  steps=300  (7.1s)
  ep 14  --  steps=300  (6.2s)
  ep 15  --  steps=300  (6.6s)
  ep 16  --  steps=300  (6.3s)
  ep 17  --  steps=300  (6.1s)
  ep 18  ok  steps=288  (5.9s)
  ep 19  ok  steps=290  (6.7s)
  ep 20  --  steps=300  (6.1s)
  ep 21  --  steps=300  (7.8s)
  ep 22  --  steps=300  (6.2s)
  ep 23  --  steps=300  (6.8s)
  ep 24  ok  steps=271  (7.4s)
  ep 25  --  steps=300  (6.7s)
  ep 26  ok  steps=257  (5.6s)
  ep 27  ok  steps=257  (6.0s)
  ep 28  ok  steps=268  (5.5s)
  ep 29  ok  steps=278  (5.6s)
  ep 30  --  steps=300  (6.3s)
  ep 31  --  steps=300  (6.7s)
  ep 32  --  steps=300  (6.8s)
  ep 33  --  steps=300  (6.8s)
  ep 34  --  steps=300  (6.4s)
  ep 35  ok  steps=262  (5.8s)
  ep 36  --  steps=300  (9.0s)
  ep 37  --  steps=300  (7.2s)
  ep 38  --  steps=300  (7.0s)
  ep 39  --  steps=300  (7.0s)
  ep 40  --  steps=300  (7.3s)
  ep 41  --  steps=300  (7.1s)
  ep 42  --  steps=300  (6.8s)
  ep 43  --  steps=300  (7.4s)
  ep 44  --  steps=300  (7.0s)
  ep 45  --  steps=300  (6.2s)
  ep 46  ok  steps=266  (6.1s)
  ep 47  --  steps=300  (6.6s)
  ep 48  --  steps=300  (7.5s)
  ep 49  ok  steps=253  (5.3s)
[task  7] success 12/50 (24%)

[task  8] put both moka pots on the stove
  ep  0  --  steps=300  (7.3s)
  ep  1  --  steps=300  (7.2s)
  ep  2  --  steps=300  (6.5s)
  ep  3  --  steps=300  (6.5s)
  ep  4  --  steps=300  (7.6s)
  ep  5  --  steps=300  (6.4s)
  ep  6  --  steps=300  (8.2s)
  ep  7  --  steps=300  (6.5s)
  ep  8  --  steps=300  (7.0s)
  ep  9  --  steps=300  (7.3s)
  ep 10  --  steps=300  (8.4s)
  ep 11  --  steps=300  (7.6s)
  ep 12  --  steps=300  (6.6s)
  ep 13  --  steps=300  (8.4s)
  ep 14  --  steps=300  (7.1s)
  ep 15  --  steps=300  (6.7s)
  ep 16  --  steps=300  (7.2s)
  ep 17  --  steps=300  (6.9s)
  ep 18  --  steps=300  (6.5s)
  ep 19  --  steps=300  (7.0s)
  ep 20  --  steps=300  (6.5s)
  ep 21  --  steps=300  (7.3s)
  ep 22  --  steps=300  (7.5s)
  ep 23  --  steps=300  (7.1s)
  ep 24  --  steps=300  (7.4s)
  ep 25  --  steps=300  (7.4s)
  ep 26  --  steps=300  (8.4s)
  ep 27  --  steps=300  (8.0s)
  ep 28  --  steps=300  (7.0s)
  ep 29  --  steps=300  (6.6s)
  ep 30  --  steps=300  (6.5s)
  ep 31  --  steps=300  (6.3s)
  ep 32  --  steps=300  (7.2s)
  ep 33  --  steps=300  (7.0s)
  ep 34  --  steps=300  (6.5s)
  ep 35  --  steps=300  (6.8s)
  ep 36  --  steps=300  (7.1s)
  ep 37  --  steps=300  (6.9s)
  ep 38  --  steps=300  (7.4s)
  ep 39  --  steps=300  (7.3s)
  ep 40  --  steps=300  (6.4s)
  ep 41  --  steps=300  (6.2s)
  ep 42  --  steps=300  (6.6s)
  ep 43  --  steps=300  (6.3s)
  ep 44  --  steps=300  (7.2s)
  ep 45  --  steps=300  (7.2s)
  ep 46  --  steps=300  (6.9s)
  ep 47  --  steps=300  (6.7s)
  ep 48  --  steps=300  (7.0s)
  ep 49  --  steps=300  (6.4s)
[task  8] success 0/50 (0%)

[task  9] put the yellow and white mug in the microwave and close it
  ep  0  --  steps=300  (6.6s)
  ep  1  ok  steps=289  (6.0s)
  ep  2  --  steps=300  (6.0s)
  ep  3  ok  steps=286  (6.6s)
  ep  4  --  steps=300  (6.5s)
  ep  5  --  steps=300  (6.9s)
  ep  6  --  steps=300  (6.9s)
  ep  7  ok  steps=286  (5.9s)
  ep  8  --  steps=300  (5.9s)
  ep  9  --  steps=300  (6.3s)
  ep 10  --  steps=300  (6.9s)
  ep 11  ok  steps=277  (5.8s)
  ep 12  ok  steps=275  (5.6s)
  ep 13  --  steps=300  (6.1s)
  ep 14  ok  steps=259  (6.4s)
  ep 15  --  steps=300  (6.3s)
  ep 16  --  steps=300  (6.5s)
  ep 17  --  steps=300  (6.2s)
  ep 18  --  steps=300  (7.1s)
  ep 19  --  steps=300  (6.4s)
  ep 20  --  steps=300  (6.2s)
  ep 21  --  steps=300  (5.9s)
  ep 22  --  steps=300  (6.4s)
  ep 23  --  steps=300  (5.9s)
  ep 24  --  steps=300  (6.2s)
  ep 25  --  steps=300  (6.4s)
  ep 26  ok  steps=300  (6.4s)
  ep 27  ok  steps=272  (7.3s)
  ep 28  --  steps=300  (7.3s)
  ep 29  --  steps=300  (7.3s)
  ep 30  --  steps=300  (6.1s)
  ep 31  --  steps=300  (6.4s)
  ep 32  ok  steps=292  (6.1s)
  ep 33  ok  steps=277  (5.9s)
  ep 34  ok  steps=300  (7.0s)
  ep 35  ok  steps=293  (5.7s)
  ep 36  ok  steps=257  (6.0s)
  ep 37  --  steps=300  (6.0s)
  ep 38  --  steps=300  (6.7s)
  ep 39  --  steps=300  (5.9s)
  ep 40  --  steps=300  (6.3s)
  ep 41  --  steps=300  (6.1s)
  ep 42  --  steps=300  (6.4s)
  ep 43  ok  steps=280  (6.5s)
  ep 44  --  steps=300  (5.8s)
  ep 45  --  steps=300  (6.0s)
  ep 46  --  steps=300  (6.6s)
  ep 47  ok  steps=253  (5.1s)
  ep 48  ok  steps=282  (6.3s)
  ep 49  --  steps=300  (7.7s)
[task  9] success 16/50 (32%)

============================================================
OVERALL: 177/500 (35.4%) in 4093s
============================================================
[eval] wrote runs/joint-run-b/eval/libero_10/h10/results.json
